ID,compound_id,Smiles,pKi
410,CHEMBL271280,Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(C5CC5)oc4cc3CC2)n1C,5.499999679
411,CHEMBL2158817,O=C(O)C(c1ccccc1)N1CCO[C@@H](CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)C1,7.7000571
412,CHEMBL3952251,O=C(CCCN1CCc2ccccc2CC1)c1ccc(Cl)cc1,5.981885228
413,CHEMBL1923524,Cc1cccc2c(CCN)cn(Cc3ccccc3)c12,6.270001453
414,CHEMBL272297,Cc1cc(-c2nc3c4c(ccc3o2)CCN(CCCSc2nnc(-c3ocnc3C)n2C)CC4)n(C)n1,5.499999679
415,CHEMBL403804,CCc1nc2ccc3c(c2s1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,5.599999383
416,CHEMBL1910383,O=C(c1cc2ccccc2[nH]1)N1CCN(CCOC(c2ccccc2)c2ccccc2)CC1,6.650004101
417,CHEMBL19215,CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,6.318758763
418,CHEMBL167223,CC(C1=C(CCN(C)C)Cc2cc(Cl)ccc21)c1ccccn1,9.090016305
419,CHEMBL3752085,CN1CCN(c2cc(-c3ccccc3)nc(NCc3ccccc3)n2)CC1,5.949999402
420,CHEMBL2208417,N#Cc1ccc(OC[C@@H](O)CNC2CCN(Cc3ccc(Cl)c(Cl)c3)CC2)cc1,6.299997603
421,CHEMBL1935434,O=C(CN1CCCC(c2nc3ccccc3n2Cc2ccc(F)cc2)C1)N1CCOCC1,7.779891912
422,CHEMBL102390,CC(=O)c1ccc(OCCCN2CC[C@H](NC(=O)[C@@H](CO)NC(=O)OC(C)(C)C)C2)cc1,4.096910013
423,CHEMBL3754496,C=CCN(CC=C)CCc1c[nH]c2ccc(F)cc12,7.100015441
424,CHEMBL3139682,Nc1ccc2ccc(CCNCCc3cccc(Cl)c3)cc2n1,7
425,CHEMBL3094215,c1cc2c(cc1OCCCN1CCCCC1)CCN(CC1CC1)CC2,5.700000504
426,CHEMBL360953,Cn1ccc2c1CCn1ccnc1C2=C1CCNCC1,7.657577319
427,CHEMBL63003,N[C@H](Cc1cccc2ccccc12)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,5.700000504
428,CHEMBL257525,Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6nc(C(F)(F)F)oc6c(C)c5CC4)n3C)cccc2n1,5.700000504
429,CHEMBL1277770,O=C(O)C1CCN(C2CC[C@]3(Cc4ccccc4Cc4ccccc43)C2)CC1,7.299988938
430,CHEMBL172233,CC(C1=C(CCN(C)CCF)Cc2ccccc21)c1ccccn1,8.140021558
431,CHEMBL107293,Cc1ccc(S(=O)(=O)N[C@H]2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)cc1,5.259637311
432,CHEMBL2207286,CN(C)S(=O)(=O)c1ccc2c(C(=O)NC[C@@H](O)CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)c[nH]c(=O)c2c1,7.89997427
433,CHEMBL3818200,N#Cc1ccc(C(=O)CCCN2CCc3ccccc3C2)cc1,6.776012434
434,CHEMBL2208422,N#Cc1cccc(S(=O)(=O)NC[C@@H](O)CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)c1,7.100015437
435,CHEMBL534958,N#Cc1ccc(C(=O)N2CCN(c3ccc(OCCCN4CCCCC4)cc3)C(=O)C2)cc1,5.700000504
436,CHEMBL256481,Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C)oc6c(C)c5CC4)n3C)cccc2n1,5.599999383
437,CHEMBL257946,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6onc(C)c6cc5CC4)n3C)cccc2n1,7
438,CHEMBL3238447,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1Cc1ccc(OCCCN2CCCCC2)cc1,5.650000221
439,CHEMBL3805813,NC[C@H]1CC[C@H](c2c[nH]cn2)C1,5
440,CHEMBL1627,CNC(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,8.37675071
441,CHEMBL2158841,O=C(O)[C@H](Cc1ccc(F)cc1)N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7.299988938
442,CHEMBL3818047,O=C(CCCN1CCc2ccccc2C1)c1ccc(Cl)cc1,6.222012685
443,CHEMBL197408,COc1ccc(NC(=O)N2CCN(c3ccc(-c4ccccc4)cc3)CC2)cc1N1CCN(C)CC1,5
444,CHEMBL3094114,c1ccc(COc2ccc3c(c2)CCN(CC2CC2)CC3)cc1,6
445,CHEMBL62716,CC(C)(C)[C@@H](N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4.659999925
446,CHEMBL64896,O=C(c1ccc(OCCCN2CCN(C(=O)[C@@H]3CCN3)CC2)cc1)C1CC1,5
447,CHEMBL27979,C[C@H]1CC[C@H](C)N1CCCOc1ccc(-c2ccc(C(=O)N3CCOCC3)cc2)cc1,5.629999781
448,CHEMBL239724,C[C@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3F)CC2=O)cc1,5.700000504
449,CHEMBL392532,CC(C)N1CCC(Oc2ccc(N3CCN(C(=O)c4ccc(F)cc4F)CC3=O)cc2)CC1,5.599999383
450,CHEMBL1087493,CCOCCn1c(N2CC[C@H](N(C)C)C2)nc2ccccc21,8.318758763
451,CHEMBL2208430,O=C(NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1c[nH]c2ccccc12,7.500038134
452,CHEMBL239975,O=C(c1ccc(F)cc1)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1,5.700000504
453,CHEMBL571174,CC1CCC(CCCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)CC1,7.214670165
454,CHEMBL3752225,COc1ccc(CNc2nc3c(c(N4CCN(C)CC4)n2)CCc2ccccc2-3)cc1,5.239999953
455,CHEMBL107162,COc1ccc(S(=O)(=O)N[C@H]2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)cc1,5.356547324
456,CHEMBL2205812,COc1ccc(CCN2C3C4C5CC6C7C5C3C7C2(O)C64)cc1,5.415781888
457,CHEMBL105952,CCOC(=O)N1CCN(CCCOc2ccc(-c3ccccc3[N+](=O)[O-])cc2)CC1,6.790002704
458,CHEMBL302829,CC[C@@H](N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4.914999593
459,CHEMBL147077,CNC(=O)C1=C(C)NC(C)=C(C(=O)NCCCN2CCC(C(=O)OC)(c3ccccc3)CC2)C1c1ccc([N+](=O)[O-])cc1,6.308918508
460,CHEMBL257717,Cc1ccn2c3c(nc2c1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,5.499999679
461,CHEMBL1923526,OCCN1CCN(c2ncnc3sccc23)CC1,6.149997414
462,CHEMBL3913361,c1ccc(Cc2cccc(OC3CCNCC3)c2)cc1,5.800000875
463,CHEMBL3947980,c1cnc2c(N3CCN(CCc4ccc(OCCCN5CCCCCC5)cc4)CC3)cccc2c1,7.7000571
464,CHEMBL2112451,N#Cc1ccc(S(=O)(=O)N[C@H]2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)cc1,4.698970004
465,CHEMBL1935442,Fc1ccc(Cn2c([C@H]3CNCCO3)nc3ccccc32)cc1,9.096910013
466,CHEMBL2158826,O=C(O)Cc1cccc(N2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)c1,8.299988938
467,CHEMBL2207672,Cc1c(Cl)ccc(OC2CCN(C[C@H](O)CNC(=O)c3c[nH]c(=O)c4cc(S(C)(=O)=O)ccc34)CC2)c1Cl,7.299988938
468,CHEMBL2158819,O=C(O)C(c1ccccc1)N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7.299988938
469,CHEMBL4169689,CCOC(=O)CCN1CCN(c2ccc3c(c2)CN(C(=O)OCc2ccccc2)CC3)CC1,7.207608311
470,CHEMBL312958,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)C)CC2)cc1,4.670000018
471,CHEMBL255778,CCc1nc2cc3c(c(Br)c2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,6.299997603
472,CHEMBL3954123,CS(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(C(=O)O)CC1)c1ccccc1S2,6.853871964
473,CHEMBL1910378,COc1ccc(CN(CCN2CCN(C(=O)c3cc4ccccc4[nH]3)CC2)c2ccccn2)cc1,6.770011163
474,CHEMBL260374,S=C(NC1CCCCC1)N1CCC(c2cnc[nH]2)CC1,5
475,CHEMBL552026_NBI70764,O=C1CCCCN1C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,8.180456064
476,CHEMBL102984,CC1CCCCN1CCCOc1ccc(-c2ccc(C#N)cc2)cc1,5.459999813
477,CHEMBL270567,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(-c7cc(C)nn7C)oc6cc5CC4)n3C)cccc2n1,5.599999383
478,CHEMBL60360,CCCCCC(=O)c1ccc(OCCCN2CCN(Cc3nccs3)CC2)cc1,7.219970873
479,CHEMBL1767152,CN1CCC[C@@H]1Cn1nc(CCc2ccccc2)c2ccccc2c1=O,7.500038134
480,CHEMBL418691,CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3ccc(OC)cc3)cc2)CC1,6.090000276
481,CHEMBL4291048,OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCN(c2ccc(F)cc2)c2ccc(F)cc2)CC1,6.089375595
482,CHEMBL360666,O=C(OCc1ccccc1)N(O)CCC#Cc1ccc(OCCCCN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,7.749579998
483,CHEMBL2208435,O=C(NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1cnnc2ccccc12,7.89997427
484,CHEMBL1277679,O=C(O)C1(O)CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)CC1,7.299988938
485,CHEMBL62949,CCCCCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)OCC)CC2)cc1,6.299997603
486,CHEMBL105669,CCOC(=O)N1CCN(CCCOc2ccc(-c3ccc(C#N)cc3C)cc2)CC1,7.560036064
487,CHEMBL435301,CN(C)C[C@H]1CC2c3ccccc3Oc3ccc(Cl)cc3[C@H]2O1,8.366531544
488,CHEMBL404363,Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6nc(C(F)(F)F)oc6c5CC4)n3C)cccc2n1,5.400000186
489,CHEMBL2146484,CN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2cccnc2c1=O,9.450016389
490,CHEMBL2158832,O=C(O)c1cccc(CN2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)c1,7.299988938
491,CHEMBL272378,CCc1nc2cc3c(c(Br)c2o1)CCN(CCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,5.599999383
492,CHEMBL105567,CCOC(=O)N1CCN(CCCOc2ccc(-c3ccsc3)cc2)CC1,6.119998612
493,CHEMBL255566,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)(C)C)oc6c(Br)c5CC4)n3C)cccc2n1,6
494,CHEMBL629_NBI70669,CN(C)CCC=C1c2ccccc2CCc2ccccc21,9.103244497
495,CHEMBL2171050,Cc1ccc(S(=O)(=O)NC(=O)N2CCC(N3CCC(Oc4ccc(F)c(F)c4)CC3)CC2)cc1,6
496,CHEMBL534512,O=C(c1ccc(Cl)cc1)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1,5.700000504
497,CHEMBL257534,Cc1ncoc1-c1nnc(SCCCN2CCc3cc4c(cc3CC2)N(C)C(=O)CO4)n1C,5.700000504
498,CHEMBL2158818,O=C(O)C(c1ccccc1)N1CCO[C@H](CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)C1,7
499,CHEMBL394015,O=C(c1cc(F)cc(F)c1)N1CCN(c2ccc(OCCCN3CCCC3)cc2)C(=O)C1,5.700000504
500,CHEMBL1946745,OC1(c2ccc(Cl)cc2)C[C@@H]2CC[C@H](C1)N2CCCCc1nc2ccccc2s1,6.728158393
501,CHEMBL900,Cc1ccccc1C(OCCN(C)C)c1ccccc1,6.841637508
502,CHEMBL1946254,Clc1ccc(N2CCCN(CCCCc3nc4ccccc4s3)CC2)cc1,7.214670165
503,CHEMBL3925724,CN(C)CCOc1ccccc1Cc1ccccc1,7.89997427
504,CHEMBL1767134,CN(C)CCn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O,9.599980365
505,CHEMBL3899169,Cc1ccc2c(c1)Oc1sc(Cl)cc1C(N1CCN(CC(C)(C)C(=O)O)CC1)=N2,7.458377727
506,CHEMBL3321790,OC1(c2ccc(Cl)cc2)CC2CCC(C1)N2CCCSc1ccc(F)cc1,6.010105436
507,CHEMBL4177497,C=C(C)CN1CCN(c2ccc3c(c2)CN(C(=O)OCc2ccccc2)C3)CC1,6.525783736
508,CHEMBL102929,Cc1ccccc1S(=O)(=O)N[C@H]1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)C1,4.795880017
509,CHEMBL3094216,c1cc2c(cc1OCCCN1CCCCC1)CCN(CC1CCCO1)CC2,5.700000504
510,CHEMBL104344,O=C(c1ccc(OCCCN2CC[C@H](NS(=O)(=O)c3ccc(Cl)cc3)C2)cc1)C1CC1,5.602059991
511,CHEMBL2158830,O=C(O)COc1ccc(N2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)cc1,7.400007822
512,CHEMBL3753705,CN1CCN(c2nc3c(c(N4CCN(C)CC4)n2)-c2ccccc2CC3)CC1,5.929999096
513,CHEMBL2158825,O=C(O)Cc1ccccc1N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7.799970733
514,CHEMBL1923531,c1ccc2c(c1)n(CCN1CCCCC1)c1ncnn21,5.380000399
515,CHEMBL2158773,Cc1cccc(C[C@@H](C(=O)O)N2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)c1,7.799970733
516,CHEMBL1935446,Fc1ccc(Cn2c([C@H]3CNCCS3)nc3ccccc32)cc1,8.886056648
517,CHEMBL1189234,OC12C3C4CC5C6C4C1C6C(C53)N2Cc1ccccc1,5
518,CHEMBL1935445_NBI88847,Fc1ccc(Cn2c(C3CNCCS3)nc3ccccc32)cc1,7.710108202
519,CHEMBL4176474,O=C(OCc1ccccc1)N1Cc2ccc(N3CCN(C4CCCC4)CC3)cc2C1,6.226213555
520,CHEMBL402422,Cc1nc2c3c(ccc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,5.499999679
521,CHEMBL1092813_NBI88277,Cc1ncccc1[C@@H](C)c1c(CCN(C)C)sc2ccccc12,7.769551079
522,CHEMBL273199,Cc1cc2c(-c3nnc(SCCCN4CCc5ccc(-c6cc(C)nn6C)cc5CC4)n3C)cccc2cn1,6.099999035
523,CHEMBL1078896,CCOc1cc(CN2CCC(Nc3nc4cc(NC(=O)C5CCC5)ccc4o3)CC2)ccc1OC,6.034798299
524,CHEMBL3819153,O=c1[nH]c2cc(Cl)ccc2n1C1CCN(CCCCc2nc3ccccc3o2)CC1,6.296213713
525,CHEMBL3752900,C=CCN(CC=C)CCc1c[nH]c2ccc(Cl)cc12,7.000000019
526,CHEMBL43594,CC1=C(C(=O)NCCCN2CCC(C#N)(c3ccc(F)cc3C#N)CC2)[C@@H](c2ccc(F)c(F)c2)CC(=O)N1C,6.210419288
527,CHEMBL271073,Cc1nc2cc3c(cc2o1)CCN(CCCCSc1nnc(-c2ocnc2C)n1C)CC3,5.599999383
528,CHEMBL1092600,Cc1ccc2c(c1)CC(CCN(C)C)=C2Cc1cnccn1,7.924453039
529,CHEMBL271096,CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(C(F)(F)F)cc2)n1C)CC3,5.499999679
530,CHEMBL571389,Cc1ccc(CCCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,7.408935393
531,CHEMBL1078642,N#C/N=C(/NCCCCc1c[nH]cn1)NCCSc1ccccc1,4.589999963
532,CHEMBL64100,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C3CCC3)CC2)cc1,6.450004148
533,CHEMBL3754166,C=CCN(CC=C)CCc1c[nH]c2ccc(Br)cc12,7.000000019
534,CHEMBL1085672,O=C1N(CC2CCCCN2)CCN1c1cccc(Cl)c1,5.700000504
535,CHEMBL317900,CCOC(=O)N1CCN(CCCOc2ccc(-c3ccc(Br)cc3)cc2)CC1,6.740000205
536,CHEMBL64124,N#CC[C@@H](N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4.33999999
537,CHEMBL96732,CN(C)CC1C[C@H]2c3ccccc3Cc3ccccc3[C@H]2O1,7.568636236
538,CHEMBL1946123,OC1(c2ccc(Cl)cc2)C[C@@H]2CC[C@H](C1)N2CCCCc1ccc(F)cc1,5.764724123
539,CHEMBL1935432_NBI88034,CCN(CC)C(=O)CN1CCCC(c2nc3ccccc3n2Cc2ccc(F)cc2)C1,8.200659451
540,CHEMBL393436,CCOc1cc(CN2CCC(Nc3nc4ccccc4o3)CC2)ccc1F,6.083019953
541,CHEMBL3984221,c1ccc(Cc2ccccc2OCCCN2CCC2)cc1,8.100015437
542,CHEMBL708_NBI678166,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,7.298685365
543,CHEMBL240352,O=C(c1ccc(F)cc1F)N1CCN(c2ccc(OCCCN3CCCC3)cc2)C(=O)C1,5.700000504
544,CHEMBL199824,COc1ccc2cccc(N3CCN(CCCCn4ncc(=O)n(C)c4=O)CC3)c2c1,6.823908741
545,CHEMBL187637,NC(=O)N(O)CCC#Cc1ccc(OCCN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,6.530177984
546,CHEMBL1201190,O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,7.301029996
547,CHEMBL1767148,Cc1cccc(Cc2nn(C[C@H]3CCCN3C)c(=O)c3ccccc23)c1,9.100015437
548,CHEMBL185905,NC(=O)N(O)CCC#Cc1ccc(OCCN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1,7.721246399
549,CHEMBL272480,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)C(=O)N(C)C6)n3C)cccc2n1,5.499999679
550,CHEMBL400224,O=C(c1ccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCC5)CC4)cc3)C(=O)C2)cc1)N1CCC1,5.599999383
551,CHEMBL1077908,CCOc1cc(CN2CCC(Nc3nc4cc(NS(=O)(=O)c5ccccc5)ccc4o3)CC2)ccc1OC,6.701146924
552,CHEMBL2208429,O=C(NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1n[nH]c2ccccc12,8.100015437
553,CHEMBL3952802,O=C(O)/C=C/c1ccc2cccc(N3CCN(CCc4ccc(OCCCN5CCCCCC5)cc4)CC3)c2n1,6.699991797
554,CHEMBL1222552,C1=C(N2CCNCC2)c2nccn2Cc2ccccc21,9.199970641
555,CHEMBL3753621,CN1CCN(c2nc(NCCc3ccccc3)c3c(n2)-c2ccccc2CC3)CC1,5.089999741
556,CHEMBL3753967,CN1CCN(c2nc(NCc3ccccc3)nc3c2-c2ccccc2CC3)CC1,5.720000164
557,CHEMBL59931,CC(C)(C)C[C@@H](N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4.989999997
558,CHEMBL1940414,c1ccc(OCCCN2CCN(c3ccccc3)CC2)cc1,7.168130226
559,CHEMBL1767153,CCCCCc1nn(C[C@H]2CCCN2C)c(=O)c2ccccc12,8.799970733
560,CHEMBL2158824,O=C(O)c1ccc(N2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)cc1,7.199970641
561,CHEMBL304027,CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3cccc(F)c3F)cc2)CC1,5.99000127
562,CHEMBL519609,CCN(CC)CCCOC(=O)N1c2ccccc2Sc2ccccc21,6.366531544
563,CHEMBL537219,O=C(c1ccc(F)cc1)N1CCN(c2ccc(OC3CCN(C4CCC4)CC3)cc2)C(=O)C1,5.599999383
564,CHEMBL3104091,CN1CCc2c(c3cccc4c3n2-c2ccccc2CC4)C1,7.300509467
565,CHEMBL1940419,Fc1ccc(SCCCN2CCN(c3ccccn3)CC2)cc1,6.673664139
566,CHEMBL1222553,O=C(O)CCN1CCN(C2=Cc3ccccc3Cn3ccnc32)CC1,7.299988938
567,CHEMBL323517,O=C(N[C@H]1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)C1)c1csc(-c2cccnc2)n1,4.431798276
568,CHEMBL103027,Cc1cccc(S(=O)(=O)N[C@H]2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)c1,5.180456064
569,CHEMBL1946125,Fc1ccc(SCCCN2CCCN(c3ccc(Cl)cc3)CC2)cc1,6.096801453
570,CHEMBL271844,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6ncoc6cc5CC4)n3C)cccc2n1,5.599999383
571,CHEMBL419912,CCOC(=O)N1CCN(CCCOc2ccc(-c3ccncc3)cc2)CC1,5.430000268
572,CHEMBL3917428,O=C(O)CCc1ccc2cc(Cc3ccccc3)cc(N3CCN(CCc4ccc(OCCCN5CCCCCC5)cc4)CC3)c2n1,7.599980365
573,CHEMBL105268,CCOC(=O)N1CCN(CCCOc2ccc(-c3cccc(C#N)c3)cc2)CC1,6.41999931
574,CHEMBL3896541,O=C(O)c1ccnc2c(N3CCN(CCc4ccc(OCCCN5CCCCCC5)cc4)CC3)cccc12,5.599999383
575,CHEMBL22108_NBI72465,CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,9.160019442
576,CHEMBL62726,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3cccs3)CC2)cc1,7.130006
577,CHEMBL1767157,CN1CCCC1CCn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O,7.199970641
578,CHEMBL328573,CN(C)C[C@@H]1C[C@@H]2c3ccccc3Cc3ccccc3N2O1,9.193820026
579,CHEMBL2208419,N#Cc1cccc(OC[C@@H](O)CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)c1,8.500038134
580,CHEMBL4173442,COC[C@@H](C)N1CCN(c2cccc(F)c2C#N)CC1,5.954677021
581,CHEMBL3944629,C[N+]1(C)CCC(Oc2ccccc2Cc2ccccc2)CC1,7.599980365
582,CHEMBL3818994,O=C(CCCN1CCc2ccccc2C1)c1ccc(F)cc1,7.063989204
583,CHEMBL273166,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(CC7CC7)oc6cc5CC4)n3C)cccc2n1,5.499999679
584,CHEMBL401728,Cc1cc(-c2nc3cc4c(cc3o2)CCN(CCCSc2nnc(-c3ocnc3C)n2C)CC4)n(C)n1,5.499999679
585,CHEMBL4169755,C[C@H]1CN(CCCNC(=O)CN2CCc3ccccc3C2)C[C@@H](C)O1,5
586,CHEMBL1923530,c1ccc2c(N3CCN(C4CCCC4)CC3)ncnc2c1,5.48999954
587,CHEMBL4167807,CCCc1nc(CN2CC[C@H](c3ccccc3)C2)cs1,6.508638306
588,CHEMBL316068,CN1CCN(CC2C[C@@H]3c4ccccc4Sc4ccccc4[C@H]3O2)CC1,8.920818754
589,CHEMBL2207654,O=C(NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1c[nH]c(=O)c2cc(S(=O)(=O)N3CCC3)ccc12,8.599980365
590,CHEMBL101692,CCOC(=O)N1CCN(CCCOc2ccc(-c3cc[nH]c3)cc2)CC1,6.299997603
591,CHEMBL2432039,C1C2C3CC4C2C2C1C3[C@H](NCC13C5C6C7C5C1C7C63)C42,5.324588306
592,CHEMBL608151,CCOC[C@H]1[C@@H]2CNC[C@@]21c1ccc(Cl)c(Cl)c1,6
593,CHEMBL1276947,O=C(O)[C@]12C[C@H]1CN(C1CC[C@]3(Cc4ccccc4Cc4ccccc43)C1)C2,7.500038134
594,CHEMBL594731,Cc1ccccc1CNc1cc(N2CCN(C)CC2)nc(N)n1,6
595,CHEMBL398812,O=C(c1ccc(F)cc1F)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1,5.700000504
596,CHEMBL4164366,CC(C)(C)c1nc(CN2CCN(Cc3ccccn3)CC2)cs1,5.924088239
597,CHEMBL402015,Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C)oc6c(Br)c5CC4)n3C)cccc2n1,5.800000875
598,CHEMBL2171022,O=C(O)COc1cccc(C(=O)N2CCC(N3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)c1,7
599,CHEMBL3461530,Cc1cccc(N2CCN(CCCNC(=O)c3cn[nH]c3C)CC2)c1,7.356547324
600,CHEMBL236587,CCOc1cc(CN2CCC(Nc3nc4ccccc4o3)CC2)ccc1OC,6.20481541
601,CHEMBL4168691,N#Cc1c(CN2CCN(CCc3ccccc3)CC2)cn2ccccc12,7.455931956
602,CHEMBL4176800,O[C@@H](COC[C@@H]1CCCO1)CN1CCN(c2ccccc2F)CC1,5.372531728
603,CHEMBL2031884,CCNC(=O)c1ccc(-c2ccc3c(c2)CCN(CCN2CCC[C@H]2C)C3=O)cc1,5.140861703
604,CHEMBL3926412,CCc1cc(N2CCN(CCc3ccc(OCCCN4CCCCCC4)cc3)CC2)c2nc(CCC(=O)O)ccc2c1,7.799970733
605,CHEMBL1910380,COc1ccc(CN(CCN2CCN(C(=O)c3nc4ccccc4[nH]3)CC2)c2ccccn2)cc1,6.219999702
606,CHEMBL1092765_NBI82839,C[C@H](c1cccnc1F)c1c(CCN(C)C)sc2ccccc12,8.769551079
607,CHEMBL60837,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)[C@@H](CO)NC(=O)OC(C)(C)C)CC2)cc1,4.769999911
608,CHEMBL2158816,O=C(O)C(c1ccccc1)N1CCCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)C1,7.199970641
609,CHEMBL3818128,Fc1ccc(CCCCN2CCc3ccccc3C2)cc1,6.13097189
610,CHEMBL1455766,Cc1ccc(S(=O)(=O)NCc2ccc(C(=O)NCCN(Cc3ccccc3)C(C)C)cc2)cc1,6
611,CHEMBL440864,CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3ccc(F)cc3)cc2)CC1,6.679999196
612,CHEMBL540633,O=C(c1ccccc1)N1CCN(c2ccc(OC3CCN(C4CCC4)CC3)cc2)C(=O)C1,5.599999383
613,CHEMBL3805264,N#C/N=C(/NCCNc1ccccc1)NC[C@H]1CC[C@H](c2c[nH]cn2)C1,5
614,CHEMBL305662,NC(=O)N(O)CCC#C[C@@H]1CC[C@@H](CN2CCN([C@H](c3ccccc3)c3ccc(Cl)cc3)CC2)O1,7.301029996
615,CHEMBL103828,CC(=O)c1ccc(OCCCN2CC[C@H](NC(=O)[C@@H](C)NC(=O)OC(C)(C)C)C2)cc1,4.251811973
616,CHEMBL1276859,O=C(O)CC1CCN(C2CC[C@]3(Cc4ccccc4Cc4ccccc43)C2)C1,7.500038134
